station,temperature,humidity,altitude,rain,flood
MUVATTUPUZHA,29.05,90.13,24,1579.21,1
MUVATTUPUZHA,28.84,78.28,24,336.05,0
MUVATTUPUZHA,31.97,80.21,24,517.58,0
MUVATTUPUZHA,25.9,66.43,24,59,0
MUVATTUPUZHA,27.32,59.66,24,145.44,0
MUVATTUPUZHA,29.61,69.27,24,323.91,0
MUVATTUPUZHA,28.98,61.4,24,424.99,0
MUVATTUPUZHA,28.21,56.22,24,126.85,0
MUVATTUPUZHA,26.91,84.52,24,851.74,1
MUVATTUPUZHA,26.21,62.62,24,146.83,0
MUVATTUPUZHA,26.25,84.04,24,932.41,1
MUVATTUPUZHA,25.88,66.72,24,328.69,0
MUVATTUPUZHA,25.26,82.25,24,777.64,1
MUVATTUPUZHA,31.81,88.06,24,615.56,0
MUVATTUPUZHA,25.85,90.3,24,1635.77,1
MUVATTUPUZHA,31.93,59.75,24,10.04,0
MUVATTUPUZHA,30.11,68.14,24,489.63,0
MUVATTUPUZHA,32.7,68.5,24,363.88,0
MUVATTUPUZHA,27.82,61.71,24,278.04,0
MUVATTUPUZHA,26.53598257,65.77549861,24,141.744344,0
MUVATTUPUZHA,31.4801135,74.81454636,24,331.1811035,0
MUVATTUPUZHA,30.32667524,83.76431198,24,591.0370373,0
MUVATTUPUZHA,29.43033891,74.54359713,24,149.5355095,0
MUVATTUPUZHA,26.1128495,58.8960439,24,83.84106521,0
MUVATTUPUZHA,27.22693828,75.80796899,24,336.4353231,0
MUVATTUPUZHA,31.77436471,73.97227008,24,167.0998509,0
MUVATTUPUZHA,31.13094119,88.452174,24,682.2916405,0
MUVATTUPUZHA,30.93889098,91.72704955,24,784.0086727,0
MUVATTUPUZHA,32.91009544,67.07385324,24,103.4570694,0
MUVATTUPUZHA,33.13708692,85.38165659,24,375.1710032,0
MUVATTUPUZHA,27.95785453,57.49303685,24,136.4982872,0
MUVATTUPUZHA,26.80916433,68.4331366,24,182.7974521,0
MUVATTUPUZHA,31.01628104,79.13926564,24,310.2291505,0
MUVATTUPUZHA,32.93636238,75.4793337,24,366.7110441,0
MUVATTUPUZHA,28.19740679,70.21624527,24,227.5790487,0
MUVATTUPUZHA,30.94617793,66.68868363,24,121.1706158,0
MUVATTUPUZHA,32.53365008,91.56869556,24,755.9280581,0
MUVATTUPUZHA,32.44359653,56.99495892,24,163.7297245,0
MUVATTUPUZHA,28.18631223,74.79671444,24,275.6218881,0
MUVATTUPUZHA,32.48455316,54.38471898,24,211.9276648,0
MUVATTUPUZHA,27.27388486,82.7477944,24,806.8571902,1
MUVATTUPUZHA,25.385824,65.12087254,24,279.0600094,0
MUVATTUPUZHA,32.45128226,66.47979825,24,188.9829125,0
MUVATTUPUZHA,32.07771544,59.47723528,24,170.4953242,0
MUVATTUPUZHA,26.92923047,89.5652495,24,1432.756408,1
MUVATTUPUZHA,27.8875434,84.72367811,24,984.084131,1
MUVATTUPUZHA,28.56794715,63.07983843,24,114.8487681,0
MUVATTUPUZHA,32.38911714,88.79275455,24,329.744319,0
MUVATTUPUZHA,32.64054317,75.87686968,24,272.4964033,0
MUVATTUPUZHA,27.54099497,60.72704158,24,214.6032414,0
MUVATTUPUZHA,28.06728761,67.74679731,24,117.871947,0
MUVATTUPUZHA,29.22015037,59.53110973,24,132.573297,0
MUVATTUPUZHA,25.54380728,87.4032981,24,811.4649422,1
MUVATTUPUZHA,30.36803281,77.33692211,24,144.8349441,0
